Hotcorners,          toggle.ld,                                     object-flip-horizontal
Random BG,           toggle-wallpaper-random,                       object-flip-horizontal
Xscreensaver,        toggle.xscreensaver,                           object-flip-horizontal
Tint2 Toggle,        toggle.tint2,                                  object-flip-horizontal
Auto Login,          lightdm-autologin,                             object-flip-horizontal
Touchpad,            toggle-touchpad,                               object-flip-horizontal
Sounds,              notification-sounds,                           object-flip-horizontal
Picom,               toggle.picom,                                  object-flip-horizontal
Xkill,               xkill,                                         edit-delete

^tag(tint2-options)
Tint2 Position,        tint2-position,                                object-flip-horizontal
Tint2 Autohide,        tint2-autohide,                                object-flip-horizontal
Tint2 Autoshrink,      tint2-shrink,                                  object-flip-horizontal
Tint2 Battery Icon,    toggle-tint2-batteryicon,                      object-flip-horizontal
Tint2 Transparency,    tint2-transparency,                            object-flip-horizontal
Tint2 12H/24H,         tint2-12to24,                                  object-flip-horizontal
Tint2 Bright,          tint2-bright,                                  object-flip-horizontal

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo mousepad /etc/apt/sources.list,  folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(themes)
Lilidog Theme Scripts,    thunar ~/.config/lilidog-themes,               folder-documents
Xfce4 Term Colors,        thunar /usr/share/xfce4/terminal/colorschemes, folder-documents
Geany Themes,             thunar /usr/share/geany/colorschemes,          folder-documents
Icons,                    thunar /usr/share/icons,                       folder-documents
Fonts,                    thunar /usr/share/fonts,                       folder-documents 
GTK Themes,               thunar /usr/share/themes,                      folder-documents  
Openbox Themes,           thunar /usr/share/themes,                      folder-documents
Grub Backgrounds,         thunar ~/Pictures/grub-bg,                     folder-documents

^tag(configuration)
Quick Theme Changer,      ld-theme-changer,                                                     preferences-desktop-theme
Wallpaper Changer,        feh-set-wallpaper,                                                    preferences-desktop-display
Settings-Manager,         xfce4-settings-manager,                                               preferences-system
Power Manager,            xfce4-power-manager-settings,                                         applications-system  
Openbox Conf,             obconf,                                                               obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & thunar ~/.config/jgmenu,           document-properties
Conky Conf,               thunar ~/.config/conky,                                               document-properties
Urxvt Conf,               mousepad ~/.Xresources,                                               utilities-terminal
Tint2 Conf,               tint2conf,                                                            tint2
Picom Conf,               mousepad ~/.config/picom.conf,                                        document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Xbindkeys Conf,           xbindkeys-config,                                                     document-properties
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                                        document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,                     zoom-fit-best
Xfce4-terminal Themes,    ld-term-changer,                                                      utilities-terminal
Grub Background Changer,  x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
